Crime_ID,District,Latitude,Longitude,Crime_Category,Time_of_Day,Date
C0063,Thanjavur,10.816687,79.166659,Theft,Afternoon,2025-08-26
C0064,Sivaganga,9.822193,78.523775,Burglary,Morning,2025-07-02
C0065,Coimbatore,10.989068,76.949505,Theft,Morning,2025-06-09
C0066,Tiruchirappalli,10.788892,78.683859,Burglary,Morning,2025-07-12
C0067,Krishnagiri,12.516351,78.183554,Theft,Evening,2025-07-26
C0068,Tiruvarur,10.813976,79.639728,Burglary,Evening,2025-08-17
C0069,Vellore,12.938603,79.145564,Theft,Morning,2025-07-23
C0070,Sivaganga,9.894712,78.482838,Burglary,Evening,2025-06-10
C0071,Vellore,12.931366,79.131885,Theft,Evening,2025-06-17
C0072,Thoothukudi,8.736126,78.12388,Burglary,Evening,2025-06-04
C0073,Erode,11.308602,77.69012,Theft,Afternoon,2025-08-08
C0074,Coimbatore,11.002701,76.979038,Burglary,Morning,2025-06-08
C0075,Thanjavur,10.830469,79.168628,Theft,Morning,2025-08-18
C0076,Tiruppur,11.098263,77.328282,Theft,Morning,2025-07-22
C0077,Ariyalur,11.107936,79.062692,Burglary,Evening,2025-07-21
C0078,Madurai,9.892495,78.141067,Theft,Morning,2025-07-14
C0079,Sivaganga,9.867244,78.431388,Theft,Morning,2025-07-27
C0080,Salem,11.671836,78.129621,Burglary,Afternoon,2025-08-20
C0081,Tiruvarur,10.789397,79.609646,Burglary,Afternoon,2025-07-12
C0082,Dindigul,10.359907,77.938464,Burglary,Evening,2025-08-25
C0083,Tiruvannamalai,12.23105,79.023976,Burglary,Evening,2025-07-21
C0084,Nagapattinam,10.728857,79.826617,Burglary,Evening,2025-06-04
C0085,Salem,11.660292,78.097856,Burglary,Evening,2025-08-15
C0086,Salem,11.683065,78.145322,Burglary,Evening,2025-06-02
C0087,Tirunelveli,8.730179,77.654114,Burglary,Evening,2025-07-03
C0088,Theni,9.987909,77.503388,Burglary,Afternoon,2025-07-12
C0089,Theni,9.991334,77.452935,Theft,Afternoon,2025-08-05
C0090,Theni,10.015341,77.471971,Theft,Morning,2025-08-10
C0091,Thanjavur,10.754393,79.142679,Burglary,Morning,2025-08-16
C0092,Nagapattinam,10.788511,79.882471,Theft,Night,2025-08-07
C0093,Sivaganga,9.807425,78.520952,Theft,Afternoon,2025-08-01
C0094,Perambalur,11.280073,78.919227,Theft,Night,2025-08-19
C0095,Tiruchirappalli,10.78521,78.675703,Burglary,Evening,2025-06-02
C0096,Ramanathapuram,9.419715,78.785397,Theft,Morning,2025-06-18
C0097,Salem,11.652404,78.125884,Theft,Morning,2025-07-17
C0098,Tiruvallur,13.12855,79.85666,Theft,Evening,2025-07-18
C0099,Perambalur,11.257258,78.859221,Burglary,Morning,2025-06-09
C0100,Namakkal,11.213574,78.159715,Burglary,Morning,2025-08-03
C0101,Ramanathapuram,9.343867,78.780492,Burglary,Afternoon,2025-08-04
C0102,Dindigul,10.398758,77.912547,Theft,Night,2025-06-05
C0103,Dharmapuri,12.160741,78.135856,Burglary,Evening,2025-07-21
C0104,Theni,9.980448,77.52594,Burglary,Night,2025-08-16
C0105,Tirunelveli,8.730471,77.746819,Burglary,Night,2025-08-23
C0106,Kancheepuram,12.855942,79.666595,Burglary,Evening,2025-07-23
C0107,Tiruvarur,10.77556,79.622996,Burglary,Morning,2025-07-23
C0108,Karur,10.982489,78.091228,Burglary,Night,2025-07-08
C0109,Tiruvannamalai,12.270359,79.072452,Burglary,Morning,2025-07-10
C0110,Vellore,12.936386,79.122979,Burglary,Evening,2025-06-19
C0111,Sivaganga,9.869133,78.478959,Theft,Night,2025-08-07
C0112,Tiruvallur,13.141069,79.91892,Theft,Night,2025-06-28
C0113,Vellore,12.962938,79.11786,Burglary,Morning,2025-07-10
C0114,Kancheepuram,12.809548,79.651357,Burglary,Morning,2025-08-23
C0115,Tiruvannamalai,12.214522,79.079871,Theft,Morning,2025-08-22
C0116,Ariyalur,11.173658,79.073676,Theft,Evening,2025-06-23
C0117,Tirunelveli,8.771688,77.658432,Theft,Night,2025-06-15
C0118,Cuddalore,11.796454,79.735984,Burglary,Night,2025-06-22
C0119,Tiruvannamalai,12.220608,79.025209,Theft,Morning,2025-08-05
C0120,Dindigul,10.373301,77.969316,Theft,Afternoon,2025-08-04
C0121,Tiruvannamalai,12.252056,79.112863,Theft,Afternoon,2025-07-11
C0122,Theni,9.991181,77.493102,Burglary,Afternoon,2025-08-25
C0123,Namakkal,11.245615,78.214725,Burglary,Morning,2025-08-03
C0124,Sivaganga,9.822945,78.43136,Burglary,Evening,2025-08-08
C0125,Tiruvarur,10.752724,79.62232,Theft,Morning,2025-08-13
C0126,Chennai,13.077891,80.244184,Burglary,Evening,2025-07-13
C0127,Pudukkottai,10.39934,78.841458,Burglary,Morning,2025-06-23
C0128,Coimbatore,11.027456,76.962398,Theft,Evening,2025-07-20
C0129,Tiruppur,11.092415,77.320864,Theft,Night,2025-08-19
C0130,Pudukkottai,10.425906,78.865595,Burglary,Evening,2025-06-08
C0131,Ramanathapuram,9.397382,78.826313,Burglary,Morning,2025-06-26
C0132,Dindigul,10.395056,77.957821,Theft,Night,2025-07-27
C0133,Perambalur,11.186617,78.867612,Burglary,Night,2025-06-24
C0134,Tiruppur,11.097775,77.324112,Theft,Night,2025-07-11
C0135,Madurai,9.883167,78.107037,Burglary,Morning,2025-06-16
C0136,Salem,11.67389,78.125358,Theft,Night,2025-08-17
C0137,Tiruvannamalai,12.185524,79.054223,Theft,Morning,2025-08-14
C0138,Tirunelveli,8.699294,77.727531,Burglary,Afternoon,2025-08-23
C0139,Coimbatore,11.006557,76.93973,Theft,Afternoon,2025-06-27
C0140,Tiruvallur,13.129131,79.898835,Theft,Morning,2025-07-26
C0141,Ariyalur,11.111115,79.055601,Burglary,Night,2025-06-26
C0142,Ariyalur,11.14333,79.079628,Theft,Afternoon,2025-08-02
C0143,Dharmapuri,12.113733,78.142365,Burglary,Morning,2025-08-03
C0144,Perambalur,11.273335,78.86552,Theft,Morning,2025-07-06
C0145,Viluppuram,11.903631,79.484313,Theft,Night,2025-07-16
C0146,Dharmapuri,12.106779,78.143227,Burglary,Morning,2025-08-15
C0147,Tiruvallur,13.168872,79.948226,Burglary,Night,2025-07-24
C0148,Thoothukudi,8.786586,78.146027,Theft,Night,2025-08-21
C0149,Tiruvarur,10.798612,79.621305,Theft,Night,2025-07-15
C0150,Virudhunagar,9.619114,77.912037,Burglary,Night,2025-07-28
C0151,Cuddalore,11.795078,79.758969,Burglary,Morning,2025-08-22
C0152,Viluppuram,11.966619,79.522625,Theft,Afternoon,2025-07-05
C0153,Thoothukudi,8.818444,78.10461,Burglary,Evening,2025-06-04
C0154,Namakkal,11.211073,78.157257,Theft,Night,2025-07-19
C0155,Thoothukudi,8.812396,78.087041,Theft,Night,2025-07-07
C0156,Cuddalore,11.713836,79.780017,Burglary,Night,2025-07-04
C0157,Coimbatore,11.039653,76.938157,Theft,Night,2025-07-18
C0158,Namakkal,11.186606,78.171576,Burglary,Night,2025-06-03
C0159,Coimbatore,10.990328,76.92732,Theft,Evening,2025-06-24
C0160,Kancheepuram,12.862251,79.744961,Burglary,Morning,2025-07-25
C0161,Ramanathapuram,9.39166,78.865119,Theft,Afternoon,2025-08-10
C0162,Krishnagiri,12.515025,78.217328,Theft,Morning,2025-07-12
C0163,Tiruvallur,13.129999,79.855387,Theft,Morning,2025-08-21
C0164,Ramanathapuram,9.375411,78.799885,Theft,Night,2025-06-24
C0165,Sivaganga,9.892382,78.516697,Theft,Morning,2025-07-18
C0166,Ariyalur,11.132723,79.063461,Theft,Evening,2025-07-13
C0167,Pudukkottai,10.426612,78.869822,Burglary,Evening,2025-06-13
C0168,Perambalur,11.279392,78.894312,Theft,Morning,2025-08-15
C0169,Vellore,12.904115,79.126457,Burglary,Evening,2025-08-24
C0170,Chennai,13.031774,80.270366,Theft,Evening,2025-08-18
C0171,Namakkal,11.219973,78.159177,Theft,Night,2025-08-18
C0172,Thanjavur,10.755515,79.113849,Theft,Night,2025-06-05
C0173,Namakkal,11.23976,78.13506,Burglary,Morning,2025-06-17
C0174,Tiruppur,11.100107,77.349483,Theft,Night,2025-06-21
C0175,Erode,11.337031,77.737712,Theft,Night,2025-08-05
C0176,Tirunelveli,8.772108,77.67282,Theft,Night,2025-07-23
C0177,Thanjavur,10.762431,79.189095,Burglary,Night,2025-08-02
C0178,Salem,11.674493,78.147995,Theft,Afternoon,2025-08-27
C0179,Pudukkottai,10.351411,78.870598,Burglary,Evening,2025-06-13
C0180,Viluppuram,11.961108,79.448054,Burglary,Night,2025-08-19
C0181,Coimbatore,11.020632,76.980862,Burglary,Morning,2025-08-07
C0182,Coimbatore,11.024516,76.983618,Theft,Evening,2025-08-28
C0183,Tiruchirappalli,10.779757,78.658262,Theft,Night,2025-06-21
C0184,Virudhunagar,9.585057,77.942549,Burglary,Night,2025-06-11
C0185,Pudukkottai,10.421581,78.865955,Theft,Afternoon,2025-07-14
C0186,Viluppuram,11.949116,79.509816,Burglary,Morning,2025-06-19
C0187,Perambalur,11.23988,78.89042,Burglary,Night,2025-08-16
C0188,Karur,10.99008,78.062615,Burglary,Afternoon,2025-06-21
C0189,Ramanathapuram,9.375845,78.83982,Burglary,Afternoon,2025-06-22
C0190,Viluppuram,11.907972,79.485437,Theft,Afternoon,2025-08-02
C0191,Tiruppur,11.092544,77.306265,Theft,Evening,2025-07-12
C0192,Krishnagiri,12.54869,78.264124,Theft,Night,2025-07-01
C0193,Ariyalur,11.119474,79.077304,Theft,Night,2025-08-26
C0194,Nagapattinam,10.726476,79.838333,Burglary,Afternoon,2025-07-15
C0195,Ramanathapuram,9.373723,78.838433,Theft,Morning,2025-08-11
C0196,Chennai,13.058824,80.256461,Theft,Afternoon,2025-08-23
C0197,Dharmapuri,12.132444,78.182484,Theft,Afternoon,2025-08-15
C0198,Tiruvarur,10.774071,79.632478,Theft,Morning,2025-07-21
C0199,Tirunelveli,8.708164,77.687042,Burglary,Morning,2025-07-27
C0200,Viluppuram,11.927532,79.498454,Burglary,Evening,2025-08-01
C0201,Dindigul,10.331727,77.903962,Theft,Night,2025-08-26
C0202,Tiruvarur,10.725484,79.590195,Theft,Afternoon,2025-06-20
C0203,Tiruvannamalai,12.22733,79.076065,Theft,Afternoon,2025-07-20
C0204,Perambalur,11.233045,78.844968,Burglary,Evening,2025-07-09
C0205,Ariyalur,11.102563,79.02288,Burglary,Night,2025-07-15
C0206,Erode,11.308327,77.731313,Theft,Afternoon,2025-08-19
C0207,Cuddalore,11.767109,79.786365,Burglary,Afternoon,2025-08-03
C0208,Tiruchirappalli,10.776699,78.735584,Theft,Night,2025-07-15
C0209,Tiruppur,11.109497,77.34101,Burglary,Night,2025-06-28
C0210,Ariyalur,11.100489,79.029726,Burglary,Night,2025-07-23
C0211,Kancheepuram,12.822982,79.693984,Theft,Morning,2025-06-23
C0212,Thanjavur,10.762555,79.170826,Theft,Evening,2025-08-25
C0213,Perambalur,11.258014,78.864635,Theft,Afternoon,2025-08-05
C0214,Ariyalur,11.136641,79.08714,Burglary,Night,2025-06-03
C0215,Theni,9.98354,77.445631,Burglary,Morning,2025-06-22
C0216,Dindigul,10.352425,77.979092,Theft,Night,2025-06-15
C0217,Madurai,9.923916,78.095265,Burglary,Afternoon,2025-06-28
C0218,Nagapattinam,10.784857,79.808601,Theft,Morning,2025-06-24
C0219,Salem,11.630534,78.172751,Theft,Morning,2025-07-21
C0220,Tiruvarur,10.769934,79.635724,Theft,Afternoon,2025-08-28
C0221,Salem,11.691094,78.160579,Burglary,Night,2025-08-08
C0222,Tiruvarur,10.755663,79.636498,Theft,Afternoon,2025-07-12
C0223,Tiruvallur,13.17864,79.916262,Theft,Afternoon,2025-07-24
C0224,Tiruchirappalli,10.78304,78.720797,Theft,Evening,2025-08-18
C0225,Tirunelveli,8.752758,77.675842,Burglary,Afternoon,2025-06-28
C0226,Chennai,13.107255,80.266283,Theft,Night,2025-07-13
C0227,Theni,10.026217,77.469933,Burglary,Evening,2025-06-20
C0228,Erode,11.372202,77.70808,Theft,Night,2025-07-03
C0229,Tiruvannamalai,12.244104,79.050817,Theft,Night,2025-07-18
C0230,Pudukkottai,10.353037,78.809457,Theft,Night,2025-07-13
C0231,Ramanathapuram,9.393311,78.782263,Burglary,Afternoon,2025-06-24
C0232,Sivaganga,9.833897,78.495005,Theft,Afternoon,2025-07-20
C0233,Vellore,12.927607,79.10988,Theft,Morning,2025-07-07
C0234,Vellore,12.912607,79.169911,Theft,Night,2025-06-05
C0235,Tiruvannamalai,12.225741,79.045893,Theft,Afternoon,2025-06-02
C0236,Nagapattinam,10.774253,79.798886,Theft,Afternoon,2025-06-11
C0237,Sivaganga,9.854874,78.457153,Burglary,Afternoon,2025-07-23
C0238,Kancheepuram,12.832185,79.729723,Burglary,Morning,2025-06-12
C0239,Namakkal,11.220359,78.200631,Burglary,Afternoon,2025-06-23
C0240,Karur,10.999351,78.038993,Theft,Morning,2025-07-10
C0241,Tiruvarur,10.784981,79.631153,Burglary,Night,2025-06-15
C0242,Virudhunagar,9.578932,77.992007,Theft,Morning,2025-07-13
C0243,Tiruppur,11.127801,77.351145,Theft,Morning,2025-08-13
C0244,Coimbatore,11.005987,76.961347,Theft,Morning,2025-06-28
C0245,Dindigul,10.37444,77.977397,Burglary,Morning,2025-07-19
C0246,Pudukkottai,10.410564,78.816856,Burglary,Morning,2025-08-14
C0247,Kancheepuram,12.807606,79.707817,Theft,Morning,2025-06-02
C0248,Karur,10.943797,78.035308,Theft,Night,2025-07-06
C0249,Dindigul,10.393978,77.970177,Theft,Night,2025-08-21
C0250,Perambalur,11.201195,78.867777,Theft,Afternoon,2025-06-16
C0251,Nagapattinam,10.736705,79.788954,Theft,Evening,2025-06-14
C0252,Viluppuram,11.97052,79.490998,Burglary,Afternoon,2025-08-21
C0253,Pudukkottai,10.333758,78.807606,Burglary,Evening,2025-07-20
C0254,Tirunelveli,8.735006,77.687034,Theft,Morning,2025-06-04
C0255,Ramanathapuram,9.414871,78.836673,Burglary,Morning,2025-08-24
C0256,Tiruvarur,10.740572,79.654236,Theft,Night,2025-06-10
C0257,Karur,10.985159,78.077985,Burglary,Morning,2025-08-04
C0258,Tiruvannamalai,12.188584,79.037402,Burglary,Evening,2025-08-16
C0259,Tiruvarur,10.72863,79.600402,Theft,Afternoon,2025-07-02
C0260,Nagapattinam,10.815369,79.876015,Burglary,Morning,2025-07-09
C0261,Kancheepuram,12.881638,79.669329,Theft,Morning,2025-07-03
C0262,Viluppuram,11.909317,79.453692,Theft,Night,2025-08-22
C0263,Nagapattinam,10.814785,79.820076,Burglary,Evening,2025-06-04
C0264,Tirunelveli,8.737278,77.741936,Theft,Morning,2025-07-27
C0265,Coimbatore,11.041234,76.998769,Burglary,Afternoon,2025-08-27
C0266,Virudhunagar,9.613397,77.936298,Theft,Morning,2025-06-10
C0267,Tiruppur,11.114015,77.298271,Theft,Afternoon,2025-08-12
C0268,Sivaganga,9.835686,78.505317,Theft,Night,2025-06-01
C0269,Tirunelveli,8.683956,77.732551,Burglary,Afternoon,2025-07-15
C0270,Tiruvallur,13.155512,79.918963,Burglary,Night,2025-06-27
C0271,Madurai,9.91408,78.112718,Burglary,Afternoon,2025-06-10
C0272,Tiruchirappalli,10.798674,78.671546,Burglary,Afternoon,2025-06-12
C0273,Viluppuram,11.95948,79.505358,Theft,Afternoon,2025-07-03
C0274,Sivaganga,9.851073,78.521349,Theft,Afternoon,2025-06-08
C0275,Krishnagiri,12.487238,78.238634,Burglary,Afternoon,2025-08-23
C0276,Viluppuram,11.959654,79.524886,Theft,Evening,2025-08-20
C0277,Madurai,9.949009,78.110262,Theft,Afternoon,2025-08-10
C0278,Dindigul,10.385997,77.911627,Burglary,Night,2025-07-06
C0279,Vellore,12.906417,79.119457,Theft,Evening,2025-08-20
C0280,Kancheepuram,12.869018,79.676558,Theft,Night,2025-07-03
C0281,Nagapattinam,10.718611,79.861612,Burglary,Evening,2025-06-13
C0282,Tiruchirappalli,10.756921,78.715652,Burglary,Night,2025-08-17
C0283,Tiruppur,11.139878,77.330631,Theft,Evening,2025-07-07
C0284,Karur,10.99847,78.037091,Burglary,Evening,2025-08-16
C0285,Tiruvallur,13.15344,79.892085,Burglary,Night,2025-07-21
C0286,Virudhunagar,9.556759,77.916517,Burglary,Morning,2025-08-27
C0287,Virudhunagar,9.610104,77.962698,Theft,Afternoon,2025-08-13
C0288,Erode,11.319198,77.74378,Theft,Afternoon,2025-07-07
C0289,Kancheepuram,12.863749,79.744114,Burglary,Evening,2025-08-08
C0290,Dindigul,10.325173,77.903463,Theft,Afternoon,2025-07-06
C0291,Sivaganga,9.82129,78.50096,Burglary,Night,2025-06-17
C0292,Ramanathapuram,9.32158,78.785832,Theft,Morning,2025-06-20
C0293,Dindigul,10.312447,77.910063,Burglary,Evening,2025-06-12
C0294,Salem,11.67343,78.119657,Burglary,Night,2025-06-22
C0295,Thoothukudi,8.77934,78.168992,Theft,Morning,2025-08-12
C0296,Coimbatore,11.024734,76.951844,Theft,Evening,2025-07-21
C0297,Perambalur,11.259119,78.894828,Theft,Evening,2025-06-23
C0298,Erode,11.350581,77.742386,Burglary,Morning,2025-07-04
C0299,Tiruppur,11.118409,77.317111,Burglary,Afternoon,2025-06-08
C0300,Dharmapuri,12.093039,78.161912,Burglary,Morning,2025-08-13
C0301,Ariyalur,11.166578,79.054819,Burglary,Afternoon,2025-06-17
C0302,Nagapattinam,10.800539,79.809978,Theft,Evening,2025-08-01
C0303,Coimbatore,11.008594,76.939847,Theft,Evening,2025-08-25
C0304,Nagapattinam,10.753176,79.871338,Theft,Night,2025-08-17
C0305,Perambalur,11.221274,78.905589,Burglary,Night,2025-07-16
C0306,Thanjavur,10.842216,79.148828,Burglary,Evening,2025-07-26
C0307,Tiruvallur,13.113998,79.891641,Theft,Night,2025-06-14
C0308,Pudukkottai,10.414049,78.825482,Burglary,Afternoon,2025-06-24
C0309,Viluppuram,11.931571,79.505289,Theft,Evening,2025-06-24
C0310,Madurai,9.953506,78.099986,Theft,Night,2025-07-01
C0311,Erode,11.314681,77.676075,Burglary,Afternoon,2025-06-08
C0312,Perambalur,11.226508,78.906424,Burglary,Evening,2025-06-10
C0313,Sivaganga,9.820326,78.470898,Burglary,Evening,2025-06-03
C0314,Karur,11.005803,78.078149,Burglary,Afternoon,2025-06-26
C0315,Viluppuram,11.908881,79.448389,Theft,Morning,2025-07-26
C0316,Tiruvannamalai,12.216007,79.086245,Burglary,Night,2025-07-06
C0317,Tiruvallur,13.105016,79.879519,Burglary,Evening,2025-07-25
C0318,Chennai,13.089249,80.283034,Burglary,Afternoon,2025-08-20
C0319,Ariyalur,11.090787,79.096085,Theft,Night,2025-07-18
C0320,Thanjavur,10.833756,79.150891,Theft,Night,2025-07-26
C0321,Tirunelveli,8.695836,77.730537,Burglary,Evening,2025-07-02
C0322,Namakkal,11.240206,78.21674,Burglary,Night,2025-07-13
C0323,Cuddalore,11.711062,79.713731,Theft,Morning,2025-08-12
C0324,Ramanathapuram,9.412985,78.801992,Burglary,Night,2025-08-08
C0325,Thoothukudi,8.779548,78.10357,Burglary,Afternoon,2025-06-10
C0326,Virudhunagar,9.593418,77.909461,Theft,Afternoon,2025-06-19
C0327,Erode,11.345203,77.690538,Theft,Morning,2025-06-21
C0328,Namakkal,11.206578,78.151694,Theft,Afternoon,2025-08-14
C0329,Thanjavur,10.76698,79.151537,Burglary,Evening,2025-07-10
C0330,Madurai,9.971037,78.094296,Burglary,Night,2025-06-01
C0331,Sivaganga,9.899131,78.476607,Burglary,Night,2025-07-17
C0332,Salem,11.635495,78.139145,Burglary,Evening,2025-08-10
C0333,Virudhunagar,9.593316,78.007218,Theft,Night,2025-06-20
C0334,Tiruvallur,13.163572,79.859626,Theft,Night,2025-08-18
C0335,Perambalur,11.261828,78.912864,Theft,Evening,2025-06-11
C0336,Krishnagiri,12.561051,78.210344,Theft,Evening,2025-06-21
C0337,Dharmapuri,12.122573,78.162172,Theft,Night,2025-06-27
C0338,Vellore,12.912241,79.112567,Burglary,Night,2025-07-28
C0339,Perambalur,11.281944,78.930539,Burglary,Morning,2025-08-24
C0340,Karur,10.948724,78.049211,Theft,Evening,2025-07-22
C0341,Tiruvallur,13.198771,79.864002,Theft,Night,2025-08-01
C0342,Viluppuram,11.90558,79.532719,Theft,Night,2025-06-28
C0343,Tiruvarur,10.757753,79.655792,Burglary,Morning,2025-08-22
C0344,Chennai,13.094778,80.277448,Theft,Evening,2025-06-09
C0345,Thanjavur,10.774514,79.171952,Theft,Evening,2025-08-07
C0346,Thanjavur,10.838969,79.101784,Theft,Night,2025-06-26
C0347,Cuddalore,11.79469,79.730063,Burglary,Afternoon,2025-06-06
C0348,Salem,11.658997,78.160691,Theft,Morning,2025-06-13
C0349,Thanjavur,10.790186,79.192098,Theft,Evening,2025-08-27
C0350,Coimbatore,11.000524,76.96654,Burglary,Afternoon,2025-08-18
C0351,Virudhunagar,9.602236,77.960495,Burglary,Evening,2025-06-10
C0352,Kancheepuram,12.787141,79.663178,Theft,Evening,2025-06-22
C0353,Karur,10.995237,78.125726,Burglary,Evening,2025-06-03
C0354,Dharmapuri,12.116528,78.180819,Theft,Evening,2025-08-23
C0355,Vellore,12.884156,79.143085,Burglary,Night,2025-06-16
C0356,Chennai,13.118551,80.264248,Burglary,Night,2025-06-11
C0357,Vellore,12.912635,79.142128,Theft,Night,2025-08-03
C0358,Pudukkottai,10.388305,78.883269,Burglary,Afternoon,2025-06-23
C0359,Virudhunagar,9.629909,77.989483,Burglary,Night,2025-08-05
C0360,Tiruchirappalli,10.803273,78.674849,Theft,Evening,2025-06-05
C0361,Theni,10.004765,77.480439,Burglary,Morning,2025-08-07
C0362,Tiruvarur,10.760096,79.674773,Burglary,Afternoon,2025-07-01
C0363,Ramanathapuram,9.339777,78.862859,Burglary,Morning,2025-06-05
C0364,Dharmapuri,12.082951,78.179175,Burglary,Night,2025-06-11
C0365,Nagapattinam,10.797672,79.785953,Burglary,Night,2025-08-07
C0366,Coimbatore,11.041417,76.978075,Theft,Morning,2025-07-22
C0367,Sivaganga,9.804953,78.520035,Theft,Evening,2025-07-28
C0368,Tiruppur,11.109996,77.337203,Theft,Night,2025-06-24
C0369,Viluppuram,11.906283,79.460046,Theft,Evening,2025-07-02
C0370,Perambalur,11.200789,78.874954,Burglary,Afternoon,2025-07-10
C0371,Ramanathapuram,9.419315,78.830172,Burglary,Afternoon,2025-07-19
C0372,Theni,10.01506,77.432941,Theft,Evening,2025-08-05
C0373,Thanjavur,10.75877,79.148666,Theft,Evening,2025-07-01
C0374,Coimbatore,11.019472,76.950565,Theft,Morning,2025-07-05
C0375,Coimbatore,11.023837,76.967814,Theft,Morning,2025-06-25
C0376,Thoothukudi,8.801911,78.149787,Burglary,Afternoon,2025-07-24
C0377,Vellore,12.921441,79.134205,Theft,Morning,2025-08-28
C0378,Madurai,9.923867,78.132195,Theft,Afternoon,2025-07-21
C0379,Thoothukudi,8.737271,78.182803,Theft,Evening,2025-08-07
C0380,Salem,11.663663,78.168064,Theft,Night,2025-08-03
C0381,Chennai,13.077455,80.252839,Theft,Evening,2025-07-16
