Date,City,AQI,PM2.5,PM10,NO2,SO2,CO
2025-08-03,Bhopal,176,96,113,48,36,1.55
2025-08-04,Bhopal,170,89,127,48,33,1.53
2025-08-05,Bhopal,180,81,118,55,35,1.93
2025-08-06,Bhopal,157,82,108,45,33,1.82
2025-08-07,Bhopal,147,76,113,40,30,1.83
2025-08-08,Bhopal,200,98,149,63,38,1.65
2025-08-09,Bhopal,155,77,111,46,33,0.86
2025-08-10,Bhopal,208,108,135,58,41,0.72
2025-08-11,Bhopal,201,92,153,64,42,0.67
2025-08-12,Bhopal,186,97,129,59,35,0.76
2025-08-13,Bhopal,141,80,89,42,30,1.72
2025-08-14,Bhopal,176,84,124,51,37,1.32
2025-08-15,Bhopal,178,93,136,53,38,1.99
2025-08-16,Bhopal,201,96,131,63,39,1.9
2025-08-17,Bhopal,147,67,104,42,26,1.84
2025-08-18,Bhopal,202,97,148,57,41,1.67
2025-08-19,Bhopal,184,88,115,55,36,1.23
2025-08-20,Bhopal,160,89,111,45,33,0.82
2025-08-21,Bhopal,180,85,120,53,35,1.16
2025-08-22,Bhopal,177,80,118,48,35,0.81
2025-08-23,Bhopal,174,87,118,48,37,1.21
2025-07-25,Chandigarh,133,68,82,41,28,2.44
2025-07-26,Chandigarh,131,66,88,41,24,0.9
2025-07-27,Chandigarh,128,56,98,43,26,1.8
2025-07-28,Chandigarh,124,61,75,40,26,1.61
2025-07-29,Chandigarh,164,77,107,50,30,1.48
2025-07-30,Chandigarh,124,68,82,32,22,0.9
2025-07-31,Chandigarh,142,63,96,38,27,2.33
2025-08-01,Chandigarh,139,68,101,38,25,1.29
2025-08-02,Chandigarh,126,67,76,35,25,0.99
2025-08-03,Chandigarh,143,81,105,47,27,0.73
2025-08-04,Chandigarh,154,69,106,45,32,1.92
2025-08-05,Chandigarh,146,77,111,42,26,2.21
2025-08-06,Chandigarh,142,77,110,38,29,0.72
2025-08-07,Chandigarh,127,60,85,33,27,1.4
2025-08-08,Chandigarh,189,101,146,52,36,1.68
2025-08-09,Chandigarh,138,69,101,44,25,1.73
2025-08-10,Chandigarh,141,70,107,43,25,1.58
2025-08-11,Chandigarh,117,58,85,31,22,1.96
2025-08-12,Chandigarh,143,79,100,44,26,0.7
2025-08-13,Chandigarh,135,68,82,44,25,0.6
2025-08-14,Chandigarh,124,54,92,36,25,2.38
2025-08-15,Chandigarh,113,47,75,37,21,1.38
2025-08-16,Chandigarh,131,63,88,41,27,1.18
2025-08-17,Chandigarh,134,70,105,36,28,1.4
2025-08-18,Chandigarh,142,79,93,47,29,1.47
2025-08-19,Chandigarh,141,77,111,38,29,2.45
2025-08-20,Chandigarh,141,71,96,44,27,0.61
2025-08-21,Chandigarh,143,74,113,40,29,2.26
2025-08-22,Chandigarh,147,68,95,48,27,1.25
2025-08-23,Chandigarh,145,78,89,44,29,1.65
2025-07-25,Guwahati,193,96,138,54,39,2.2
2025-07-26,Guwahati,161,74,98,44,31,0.74
2025-07-27,Guwahati,190,101,125,60,35,0.6
2025-07-28,Guwahati,199,96,133,62,41,2.06
2025-07-29,Guwahati,196,107,133,61,39,2.38
2025-07-30,Guwahati,210,96,160,60,43,1.02
2025-07-31,Guwahati,172,87,106,47,32,0.8
2025-08-01,Guwahati,196,101,150,56,38,2.12
2025-08-02,Guwahati,199,106,125,56,36,1.82
2025-08-03,Guwahati,205,94,151,65,43,0.7
2025-08-04,Guwahati,144,78,110,42,27,0.99
2025-08-05,Guwahati,178,82,135,52,32,1.76
2025-08-06,Guwahati,164,80,120,52,29,0.71
2025-08-07,Guwahati,167,83,128,48,34,1.28
2025-08-08,Guwahati,188,96,137,58,35,1.99
2025-08-09,Guwahati,172,93,119,55,36,2.12
2025-08-10,Guwahati,203,100,142,65,38,2.29
2025-08-11,Guwahati,191,91,121,61,37,1.34
2025-08-12,Guwahati,188,97,119,52,35,1.13
2025-08-13,Guwahati,194,99,148,56,37,0.62
2025-08-14,Guwahati,208,110,135,61,41,0.57
2025-08-15,Guwahati,187,91,138,52,34,1.05
2025-08-16,Guwahati,197,102,134,55,39,0.64
2025-08-17,Guwahati,196,102,148,55,37,0.62
2025-08-18,Guwahati,180,90,137,50,38,2.4
2025-08-19,Guwahati,187,100,142,52,36,1.77
2025-08-20,Guwahati,204,95,134,58,41,1.67
2025-08-21,Guwahati,188,85,122,54,37,0.83
2025-08-22,Guwahati,206,103,158,57,43,0.91
2025-08-23,Guwahati,232,123,169,66,49,0.83
2025-07-25,Thiruvananthapuram,111,55,63,31,21,1.21
2025-07-26,Thiruvananthapuram,96,48,69,29,21,2.29
2025-07-27,Thiruvananthapuram,105,42,62,27,22,2.28
2025-07-28,Thiruvananthapuram,82,38,61,22,17,1.89
2025-07-29,Thiruvananthapuram,101,43,62,32,21,2.03
2025-07-30,Thiruvananthapuram,102,54,70,28,17,2.23
2025-07-31,Thiruvananthapuram,80,43,63,20,13,1.9
2025-08-01,Thiruvananthapuram,119,59,83,39,23,2.41
